reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
ce9979ac-c1ec-4a44-b2ff-8ea9dc69a274,Tity Sweety,https://play-lh.googleusercontent.com/a-/ALV-UjUPia5YqOufa5FNZmdG7KGzzi9ScCiKvuWfjPZypFBFUuQ1anHW,"Aplikasi gagal yg di salahkan SDM nya, sbgai ptugas sirekap jujur saja kami kecewa. 1. kami tidak ada honor tambahan (hanya bantuan pembelian kuota data). 2. proses upload yg menyita waktu. 3. minimal kasih fitur flash. penghitungan suara sampai malam tanpa flash hasil foto pun kurang maksimal. 4. di hari H aplikasi jg susah d akses server down (menandakan aplikasi emang belum siap digunakan scara massal dan bersamaan). 5. ada fitur edit (HANYA berlaku untuk DPD & DPR, TIDAK BERLAKU untuk PPWP)",1,0,2.48,2024-02-22 12:11:54,,,2.48
ec5ce56b-10c3-46c8-a365-0d06d3ee113a,Zakaria Alamsyah,https://play-lh.googleusercontent.com/a/ACg8ocLXNRoNxuwjLfOGXEVeODgqvVteaQoGRGoZclW80ypxCHUuCA=mo,"Gini ni kalau aplikasi dadakan , nunggu sukses harus berhari hari , giliran gagal harus upload ulang ke tingkat kecamatan/ desa . Orang lain itu kerja juga , upload harus manual gabisa pakai data yang kemarin sudah terfoto . Sedih memang",1,0,2.48,2024-02-21 08:54:30,,,2.48
bbcce4ed-498a-44c0-ae2c-78f437fb65a8,ZenALFA Satya,https://play-lh.googleusercontent.com/a-/ALV-UjVKP-0RivLOdU0dgiQwnJN938FKPqH8HI_zRyElROW64UcSPtmP5g,"Aplikasi sampah. Ai di setting dan didesain utk Mendongkrak suara paslon 02. Jelas sekali ketika sudah dipindai dari angka 074 tiba² jadi 748, dari angka 082 jadi 882. Lucu nya Markup suara itu terjadi hanya pada paslon 02. Kpu bisa jelaskan ke publik bagaimana itu bisa terjadi????",1,0,2.48,2024-02-16 10:52:43,,,2.48
b88f62a2-c6f1-46d6-8b1a-31186ec5425f,dimas fergill,https://play-lh.googleusercontent.com/a-/ALV-UjUA-CG9vAIMcRYknevuXx4qMBDEGboKpxUU5d1FUjKdsfWpJqTv,bukanny membatu tapi menyusahkan. berbeda dengan 2019 kebnykan selsai jam 1 atau 2 malam. ini rata rata pagi ke siang pada selsainy. gra gra sirekap. seharusny selama 4 th developer melakukan analisa dan uji trial tes. masih banyak bug dimana mana. ada beberapa kasus tiba tiba data hilang kembali ke nol setelah tanggal 15 ny. kesannya sangat di paksakan. Mungkin untuk 5 th berikutny.sudh mulai di lakukan ujicoba dari skrng.,1,1,2.48,2024-02-17 23:36:17,,,2.48
84848e7e-884a-418b-8057-eb9e744ac908,Atta Warsita,https://play-lh.googleusercontent.com/a-/ALV-UjVEabB2Tqxqkt-3G8uv-YRwef6Mt84gtsxA_IJ1kXeO1k03yLY,"Mohon maaf sebelumnya untuk pihak aplikasi dan pihak pengembang. Kalo bikin aplikasi tolong lah jgn setengah2, jgn tanggung, apalagi aplikasi untuk kepentingan negara. Semua pihak disuruh kerja maksimal, disuruh kerja cepat. Tapi dari pihak aplikasi sendiri tidak bagus, server tidak memadai bagaimana mau kerja maksimal kalo seperti itu terus. sekali lagi tolong buat pihak pengembang untuk server lebih ditingkatkan dan aplikasi jangan tanggung2. menyusahkan orang.",1,0,2.48,2024-02-16 01:32:13,,,2.48
3f7a5389-380e-4ff0-a96b-362e72547cd1,radar berita nasional,https://play-lh.googleusercontent.com/a-/ALV-UjUUF2idtkNE-Vp0C59dVcJ5gHYIj6j2LQ-4v_d3YJkcreg47w,"Begitu sy membaca komentar para pengguna apl ini mmg ada rasa keraguan akan semua hal, namun bgtuu sy putuskan untuk coba sendiri. Oleh krn itu apabila bintang full sy buat dlm masa sebulan sekurang2 nya setelah apl ini sy download, maka itu artinya sy dan konsumen nya puas, ok termksh Nb: Aplikasi ini tdk tersedia untuk daftar baru, cuma akses login masuk yg sdh mendaftar.",1,1,2.48,2024-02-18 11:57:31,,,2.48
a961bc06-89ea-49b8-aa00-c578beb7c8ba,erik samsul,https://play-lh.googleusercontent.com/a/ACg8ocKnv2JdsOrHIWKnpnPEahvJFOnaugoSaENTYBS6f_Se8343bA=mo,"aplikasi sering error, masa biat upload C-Hasil saja harus nunggu 5 hari, itu pun masih salah datanya. lain kali kalau apk belum siap, jangan dipaksa dipakai. kami yang jadi kpps pusing tau, udah penghitungan suara sampai subuh terus ditambah aplikasi ini yang bodoh, jadinya kerja 2 kali kita. kenapa apk ini error? apakah anggarannya kurang?",1,0,2.48,2024-02-22 06:34:10,,,2.48
6e06869c-3c40-4028-aa5a-7ca9af28fea9,Ikhsan Reza,https://play-lh.googleusercontent.com/a/ACg8ocKlXkeTIP7fBotzea446-1Ct77Mc4R9f0uDUJYtzjGkDZCWtQ=mo,"Aplikasi yg bikin ribet petugas kpps tahun 2024, aplikasi yg di gunakan input data negara kalau canggih sama apk bus simulator 😅😂. Tolong segera di perbaiki, agar pengguna sirekap tidak kerja berkali-kali karena gambar selalu pending dan gagal terbaca. Bila perlu pemilu yg akan datang nggak usah pake aplikasi yg beginian, bikin ribet aja. Intinya aplikasi SANGAT JELEK sekelas apk negara.",1,1,2.48,2024-02-17 04:14:33,,,2.48
fa7110c7-517f-417b-8813-cb6e2d2b9b50,Icco Jazz,https://play-lh.googleusercontent.com/a-/ALV-UjWCnMWF1v_dvkNzGhbw4mAaAUPIwpo9c7iST0wUrmCGwWJKuIV6,Tulisan angka sudah pas.. Tapi terbaca salah.. Tolong di perbaiki untuk pengambilan gambarnya.. Kinerja buruk.. Bukan mempercepat malah memperlambat pekarjaan..,1,0,2.48,2024-02-16 05:22:36,,,2.48
6826298c-e56a-475e-8529-d8d2f5c4f745,Aonk Kusumah,https://play-lh.googleusercontent.com/a-/ALV-UjWd5hnG6iz2O04mDbKHIRJO_SrgEisAzoiogMeQv28Rzxo6slko,"Apk belum siap,kesan nya memaksakan. sering mental, tiba2 keluar sendiri, Kualitas gambar sering buram, upload lama, saran saya lebih baik bisa ambil foto di galeri, karna untuk proses foto nya aja lama banget, apa lagi upload pdf.",1,0,2.48,2024-02-23 19:34:37,,,2.48
ecb42e86-866f-4a12-ac3c-334c6f5e7193,Shofi mardika riduwan,https://play-lh.googleusercontent.com/a/ACg8ocInmiR79WuQszk5V1cwUbBpBHZ3Amm8BOLXZDMQfCaSIN6SI3I=mo,"Tambahkan fitur foto dari gallery, tambahkan buat flash, kamera kualitas rendah, membaca angka juga susah, bisa nya minta maaf doang tapi gak memperbaiki yg lebih bagus",1,1,2.48,2024-02-17 20:26:45,,,2.48
6bfa8da6-e7a3-4345-b4f0-acabde234f88,Alvin Bangun,https://play-lh.googleusercontent.com/a-/ALV-UjUj1oysF1P8SarOXGpV3W9rQZE2mgci6Do86BbyvoGQlXmGBYKR,"Bingung sama apk ini Mau liat detail gambar yg difoto malah gagal di akses dibilang periksa koneksi internet Padahal saya pakai wifi dan saya coba buka Youtube kenceng gak ngelag Lain kali klo apk ini gak bisa membantu yudh jangan dipaksa kali Perbaiki masalah"" yg terjadi pada apk ini jangan asik update"" aja",1,0,2.48,2024-02-15 16:14:40,,,2.48
98680030-a210-40e7-a2a8-5db3494e9508,Gesuter 33,https://play-lh.googleusercontent.com/a-/ALV-UjUu2jfDbsSlXy5gLy08tfW-hHWjytPCfBG2M4rXtwQc3H9tyuc,Untuk kedepanya Kalo bisa yang diunggah pdf aja kalo foto satu satu malah lambat kecuali kita punya server yang oke..ini yang akses satu indonesia lo bukan satu kabupaten.,1,0,2.52,2024-02-23 00:48:11,,,2.52
26bb6b3d-c03c-4c30-a89c-cfc7779277a7,18_169_Dedi Sarif Hidayatuloh,https://play-lh.googleusercontent.com/a-/ALV-UjUcP_J331M2YuaJf89_j2phlP2ryxm6n563xVeEAdspHvScXEfY7w,"Aplikasi yang error malah nyalahin kami selaku pengguna yang direkomendasikan untuk menggunakan nya, mikir komisaris perbaiki dulu akal baru bicara, coba kalian langsung kelapangan cek bagaimana susah nya kami selaku pengguna harus melakukan perekaoan data dengan aplikasi yang error ini, pekerjaan kami juga terhambat karena ngakalin masalah aplikasi ini",1,0,2.48,2024-02-21 15:27:27,,,2.48
54cb73ff-e17f-45e0-8cb5-9f84b329cbdf,Dita Sri Lestari,https://play-lh.googleusercontent.com/a-/ALV-UjXU_SzDsoljV4bj0xSdGrvkg-1ojcv9pyAs_4hPSl__F8u803uz,Verifikasinya terlalu lama menunggu jadi mempersulit. Sudah upload dari semalam berganti hari lagi tulisannya masih belum terverifikasi padahal memfoto sudah bener-bener jelas . Tolong percepat,1,0,2.48,2024-02-15 12:25:13,,,2.48
b542a47b-3376-43bb-809e-5bbd407b2443,ahmad harisna,https://play-lh.googleusercontent.com/a/ACg8ocJiRQx61ctdBAPcMWXrWaP_RPigKmUpCDNqO3ss6Vga2KoC5g=mo,"Camera jelek, tidak bisa scan dengan jelas. Kalo tau gini gausah pake aplikasi lah. Ini malah menyusahkan petugas, enak yg diatas tinggal nunggu data. Tapi kami yg bertugas sangat kacau, product gagal",1,0,2.48,2024-02-17 13:03:06,,,2.48
edbd55b6-6c0b-426b-8041-114d267ef1a1,Jenifer Inggrid,https://play-lh.googleusercontent.com/a-/ALV-UjXUZTtKSwHo-sTJXa99f66QrePDKHET-ByaBoA-EZ-ET6YyaeTN,"Setelah update versi terbaru malah gak bisa dibuka, autentikasi gagal. Gimana mau cpt selesai kalau sirekap aja gak bisa dibuka. Terus malah salahin kpps gak teliti pake si rekap. Parah sih",1,0,2.52,2024-02-27 15:48:29,,,2.52
8e8a99e0-1bca-4b86-8ad9-0025072cea38,Syaiful Rizal,https://play-lh.googleusercontent.com/a-/ALV-UjUxmMN01yNybU_aTT3uCwS33jc_IxYQ_stx97DFXiemMTK9pOc,"Aplikasi yang sangat menyusahkan pas hari H server down tidak sempat memfoto dengan baik , al hasil setelah kotak suara sudah dikirm ke kecamatan membongkar lagi dikira sudah tidak terpakai aplikasinya.karena hari H down",1,0,2.48,2024-02-17 14:34:34,,,2.48
0e8a1168-1a85-4b17-ae2d-dab8425b0f59,Iwan Leon,https://play-lh.googleusercontent.com/a-/ALV-UjXV7Sv5d5DG5F5eS8qzg5uAuLWit-_eDqwGpUKqfYj36mhBjqK9SA,"Sirekap bagi saya adalah produk gagal dari KPU. Aplikasi yg bukannya memudahkan tapi malah menyulitkan dan buang2 waktu saja. Data hasil bacanya juga sangat tidak sesuai dgn yg difoto, selain itu juga proses pengolahan datanya juga lama.",1,0,2.48,2024-02-15 06:33:22,,,2.48
e2886bd5-e318-4473-a887-3f48460ef616,Febry Intan,https://play-lh.googleusercontent.com/a/ACg8ocLVptXsiyX_y6Ef30fLhEjvnLrc8hhHgRJPhXytRWkfqb8Nhg=mo,"Kalo kunci data pasti ngeload lama banget. Tolong lah diperbaiki sistemnya biar lancar saat kunci data, jadi cepat dapet chasilnya",2,0,2.48,2024-02-17 15:10:14,,,2.48
13fc0a82-fa2e-4bbb-ba17-05d5dc4d3b57,Boy Gaming,https://play-lh.googleusercontent.com/a-/ALV-UjWtjdxrCzKIaIQrowcsRJa4Rr1H_Bnw-grHuNkinV-FbqzlVXgk,"Aplikasi paling tolol, percuma bayar IT mahal mahal buat aplikasi gini gak becus, liat itu banyak sekali total perhitungan yang salah dan gak sesuai sama hasil akhir C1, harusnya tiap TPS maksimal 300-350 DPT koq sampe terbaca puluhan ribu, harusnya ada warning klo melebihi jumlah yg ditentukan gak sampe kacau seperti sekarang, 😡🤬🖕",1,0,2.48,2024-02-16 14:59:09,,,2.48
11175d55-4a07-4ec3-910b-cacd1192a19d,Erry Susanto,https://play-lh.googleusercontent.com/a/ACg8ocLxonEUJN4B20688OvGJryIqbR06HTQHJlf4BvT8uS0UHnJlQ=mo,"Harusnya Di Bimbingan Teknis Sudah Dijelaskan Input Sirekapnya. Agar Lebih Mudah Penggunaanya,aplikasi Wajib ditingkatkan secara menyeluruh agar mudah prosesnya",1,1,2.48,2024-02-16 08:52:45,,,2.48
af7b492a-35c0-4145-b219-b6fbe107b831,Wahyu Saputra,https://play-lh.googleusercontent.com/a-/ALV-UjU9ERNCJsY3l9R-2QanYgQKMqV4BP6V9UvCFmMRtH-zV9wm25vJKA,"Waktu pemilu down, lalu disuruh upload manual ke gdrive, setelah pemilu disuruh diprint semuanya (64 lembar) lalu difoto untuk diinput datanya ke sirekap. Sirekap aplikasi pintar memang, pinter ngerjain orang",1,0,2.48,2024-02-15 22:23:27,,,2.48
49924fa8-1cd5-443e-9d60-6e0ba10a0cc5,ZATNIKA_KERS CHANNEL (chikoek),https://play-lh.googleusercontent.com/a-/ALV-UjVgRJXUjlUg2OXJKL5ZK00RLNzkDoM47MGBCLx3gjTyjF471iWo,"Harusnya sebelum di gunakan ya, di coba dulu ke akuratan dan kestabilannya..biar pas waktunya ke pake gak ada kendala...semoga kedepan lebih baik cepat, tepat akurat, mantaaap. Waktu pemumungutan suara sudh semakin dekat, tapi aplikasinya masih blom bisa di buka.",1,4,2.48,2024-02-16 13:53:23,,,2.48
80cd9c22-ea7c-4518-a9d0-8d102d69849d,Jam'ani Nor,https://play-lh.googleusercontent.com/a/ACg8ocLTWXi0q8KgkgHL6VcnCgw0fjntiMIZ1CGW1VRieCru_mNE6g=mo,"Aplikasi ampas banyak bug, Server down mulu, foto c hasil udah di upload berminggu minggu ga kedetek dan ga bisa di ubah angkanya, bahkan ada beberapa yang ga ke upload pdhal di aplikasi tulisanya udah berhasil upload, Dana aja gede 2,8 Miliar bikin aplikasi gini kemana tuh lari uanganya",1,0,2.48,2024-02-22 13:59:32,,,2.48
fef24bc3-45d0-4d9e-a453-db0d541bf28f,Yadi Supriyatna,https://play-lh.googleusercontent.com/a/ACg8ocIGYAuQHMRSJ4w8O5JZdWBwyu7mFk4MYFOZSoKSLVjpZdF47A=mo,"Saat mau kunci data dan buat dokumen lama baget dari tanggal 15 februari2024 sampe saat ini 19 februari 2024 "" sedang membuat dokumen, harap tunggu sampai selesai "" udah 5 hari gak selesai selesai,, tolong perbaiki.",3,1,2.48,2024-02-19 01:01:10,,,2.48
5dee8cd1-cbae-4e4b-8d62-e494fdc64ca1,Dany Setyawan,https://play-lh.googleusercontent.com/a-/ALV-UjWdlwtwmGc9HHWUlz3zAq8ol7T5v8jD6PfzJhfWjgR1FwtxFXMm1Q,Aplikasi membunuh. Aplikasi belum sempurna udah louncing saja. Petugas kpps jadi sasaran. 1 bulan full disuruh mantengin terus ni aplikasi. Di tuduh curang hingga mau dibunuh. Jadi ini salah siapa,1,1,2.48,2024-02-18 22:43:46,,,2.48
a807d9e9-851d-4b61-8c10-f20d9ebe3f84,Aditya Hermawan,https://play-lh.googleusercontent.com/a-/ALV-UjXvPYwERsv7t09p8Lqk7ZRSOAg-WHAYJmpCS2IZBCQGn8l0wvY,"Tolong utk kpu baiknya tidak dipakai skalian saja aplikasi ini,data tidak trbaca akurat, justru malah bisa jd indikasi kecurangan pemilu. Terimakasih.",1,0,2.48,2024-02-16 11:38:41,,,2.48
7a051b24-6637-4def-94cd-ddcbd3e7b043,mi karanganyar,https://play-lh.googleusercontent.com/a/ACg8ocJHXJIXsFU6TVN6RvKk__GqNoVLioLqNlLuZSrpLISbEWByXHE=mo,"Jujur Aplikasi SIREKAP ini masih sangat banyak yang perlu diperbaiki, alangkah baiknya diperbaiki dulu sebelum di rilis , karena belum layak untuk dirilis , saran saja LBH baik gandeng tim atau perusahaan yg sudah berpengalaman untuk memperbaiki nya, mudah""n pemilu berikutnya layak untuk digunakan !",1,0,2.48,2024-02-16 14:45:14,,,2.48
0c3b7ef8-7514-4487-a0d8-d36a843d3975,Mochamad Hipni,https://play-lh.googleusercontent.com/a-/ALV-UjUfdW7QD8CThy52NYLIFn4nOzOvzY5DGggNFMlJhNjPKnYh6-6d,"Harus diperbaiki terus, update poto hasil pemungutan suara tps yang sudah terkunci harusnya bisa dibuka tetapi harus izin dari pps /ppk & panwas, dan juga pps / ppk tidak bisa merubah terjaga hasil nya",2,0,2.48,2024-02-22 09:49:45,,,2.48
23e06cc1-1d80-4f39-b3ee-6c17106db1fc,anna purwanti,https://play-lh.googleusercontent.com/a-/ALV-UjXx_Ch9eyOfikjaIZg5GLt4EeORS01N5jMuPi2EA0hz9I9Vnmew,"Aplikasinya gimana sih ini. Udah berhasil upload, berhasil kunci data. Tapi kok di sistem pusat gak kebacaaaaaa 🤦. Mana udah gak bisa upload lagi",1,0,2.48,2024-02-16 16:36:15,,,2.48
c5d93b3c-f884-45ea-9d69-d623e3fac9df,Cucu Chandra,https://play-lh.googleusercontent.com/a/ACg8ocImdx_Pknn3wx4WKsYsag2thxynMwon76ZD5gj5OSTVGS8vow=mo,"Ada beberapa pengguna aplikasi ini yang tidak bisa mengunci dan membuat dokumen,, coba perbaiki lagi,supaya bisa mengunci dan mengunggah data dengan lancar",1,0,2.48,2024-02-16 14:37:29,,,2.48
7a9d2089-7d10-4145-90a1-6c397087eb79,Yugo Hindrawanto,https://play-lh.googleusercontent.com/a-/ALV-UjXa-VgeTGbyEQe9nAfGJMazjofx0Eeuk1YG5umXa4tUVd6CNQuj,"Aplikasi sekelas nasional benar benar bikin susah. Pengguna si REKAP waktu upload saja susah 1x24 belom bisa, benar2 bikin emosi, kotak sudah dikirim semua sudah difoto masih muser2 terus, pas ketika bisa ada pemberitahuan foto kurang jelas, y ambyar masak harus buka kotak lagi ke kabupaten.🫣🫣🫣",1,2,2.48,2024-02-15 12:57:16,,,2.48
91612353-4bd3-4355-967e-3a84420c756f,010 Rizkal Hakim,https://play-lh.googleusercontent.com/a-/ALV-UjXV1wkR6TLu35uVDccjWTo7k3wPAWgMnbIZeWu-Q2t6diRPKtdJnQ,"Masukan untuk KPU, lain kali klu mau buat aplikasi itu yang niat, harus nya aplikasi kaya gni harus udah ada Artificial Intelligence dan Big Data karena memuat semua data, sehingga mampu membaca foto yang sudah ke upload dan tidak perlu di edit kembali ketika verivikasi, justru itu yang membuat petugas kelelahan, udah capek sehari semalem, udah gtu harus fokus ngedit lg, klu gk siap dengan mengeluarkan dana banyak untuk membuat aplikasi yaaa gk usah pake aplikasi, mending manual sama link drive!",1,0,2.48,2024-02-20 16:29:04,,,2.48
0cd85eae-c00a-46fc-ad21-d7df447740f8,Hafiz Rizky,https://play-lh.googleusercontent.com/a/ACg8ocI4-Dh5sIImki_YDDqZ3Ewzu8_YUT0EsqvxSHCyVudivWvRfw=mo,"Masih banyak kekurangan misal 1 C hasil di foto ulang maka harus 4 chasil di foto ulang juga, kan Trus pemproses data lambat banget Lalu GK bisa edit datq saksi/pps/dll,, pas buka apk harus login lagi,, GK ada profil pengguna kayak nama dan nik, nomor, lalu status aktif",2,0,2.48,2024-02-15 07:54:15,,,2.48
5d6e2bd6-1997-4fed-8fb1-ed316da89936,Elis Maulidah,https://play-lh.googleusercontent.com/a-/ALV-UjWkulTdqOFac_42UZmiE7TvvnYtRI24l1vv-g_LEXOuUp-GqBE,Sampe sekarang aku masih di tagih file dari sirekap. Tapi sirekap nya yg gk bisa ngunci dan nyimpan dokumen saya 👎 kasih bintang satu buat penilaian niat nya doang bikin ni aplikasi,1,0,2.48,2024-02-28 23:14:38,,,2.48
0c91166c-b204-48df-ba3a-e37ccc5c914a,Ariev Setiawan,https://play-lh.googleusercontent.com/a-/ALV-UjUcskuXDFIOfge5fAI7nQi1YfbSYxXbRDmvlBA97j_TCONIaFQV,"Kapan ada update lagi ya si rekap ini, aku menanti update yang baru, karena aku kangen banget menggunakan aplikasi ini lagi, kapan ya update lagi ya, kapan yaa, udah tak tunggu tunggu update lagi biar bisa digunakan lagi. Aku dah kangen banget pingin pakai srekap lagi, aduh pokoknya kangen banget. Aplikasi yang bikin susah orang tidur, aplikasi yang bikin betah berlama lama di depan hape, pokoknya kangen banget pakai aplikasi ini lagi, sirekap oh sirekap, aplikasi yang tak pernah bosan.",2,0,2.48,2024-02-18 12:47:13,,,2.48
8d5c34a7-0ae2-426a-916a-262e3a33e9fe,Miftakhul Jannah,https://play-lh.googleusercontent.com/a-/ALV-UjUAVmdUE3IlBliBwAOZFTnHp8_cJdlgLWRCcjlH-f9Rtr4JUxnY,"Untuk apk uang notabenya penting dan diwajibkan buat pemilu, dipakai sama banyak orang.. ini tergolong sangat² tidak kompeten... BUSUK, bukannya mempermudah malah mempersulittt",1,1,2.48,2024-02-15 15:13:57,,,2.48
7104d04e-d68a-49c3-8d88-febdec1fdb83,ilva humbe chanel,https://play-lh.googleusercontent.com/a-/ALV-UjXvoTmpgn0gOlYCgTGVFghRgOuBVcrEvpYs2lW9a-pBH87VBHij,"Jangan salahkan si rekapnya, salahkan yang buat aplikasi, kenapa pada ppwp ga bisa di edit, di kira kpps yang curang, aneh bin ajaib😌, ga mau putaran ke dua, puteren dewe pakkk, sekian terimakasih",1,0,2.48,2024-02-22 07:34:31,,,2.48
277fc399-30a7-4741-b2ee-3f27495b0375,Tristan Alif Alfarizy,https://play-lh.googleusercontent.com/a/ACg8ocLvzHidzVFFDFpgszshmMjl3U0tTMmZGk-Mm-XraU_dQrunmQ=mo,"Menurut saya aplikasi ini GK layak untuk di terbitkan , karena gak berguna. LOADING TERUS , LEMOT , GK bisa di pergunakan saat saat penting. Pokoknya aplikasi ini perlu harus banyak banyak di perbaiki. 🙅🙅🙅🙅🤦🤦🤦🤦🤦",1,3,2.48,2024-02-15 04:33:03,,,2.48
80616725-f7d7-4837-859a-3a5338cbf17e,Bagus Wisnawa,https://play-lh.googleusercontent.com/a-/ALV-UjXbR5cdL-6VjPJpgp99ytq_nAHz0lcnUohyRssB8BMzcY0hIXaz,"Sudah berapa x ada pemilu, masalah sirekap selalu sama, selalu over load, lemot, susah login. Pemerintah harusnya sudah mengatisipasi masalah ini, ini aplikasi seperti baru di kembangkan, waktu hari H kelabakan. Kita petugas KPPS sudah capek, ditambah aplikasi yg masalah, bikin emosi",1,0,2.48,2024-02-17 00:06:46,,,2.48
a340428e-87a3-43d4-b344-fc930d607066,yudihandika28,https://play-lh.googleusercontent.com/a-/ALV-UjVV3mtQj3NNf2k4J_2iDG5nif0I5eMtmKlF6t8BQPq2Ae6b3RAN,"Aplikasi mempersulit kerja Belum layak dipakai, kamera tidak singkron dengan kamera utama Sara adakan foto manual yang bisa ambil dari galeri untuk mempermudah pekerjaan",2,0,2.48,2024-02-23 03:24:01,,,2.48
8d920acd-0361-4b00-afaf-d6ff35b4d9a1,Sekjen UPK Cilograng,https://play-lh.googleusercontent.com/a-/ALV-UjX1u-IQxQ3KlIQSRMPFVWZUgI4JIvA68kRcG3SQtSHXecyVHEA,"Aplikasi produk KPU ini, tidak layak untuk dijadikan alat bantu demokrasi di Indonesia, karena : 1. Sudah di setting untuk memenangkan salah satu paslon 2. Tidak bisa membaca angka digital dengan sempurna 3. Tidak bisa meng upload poto dari galeri HP Saya mohon kepada admin siRekap yg ada di KPU, buang aplikasi ini, ganti dengan yg lebih baik.",1,0,2.48,2024-02-16 19:21:02,,,2.48
43924b70-c7d4-41ac-a06e-06597cca2a7f,ferryn nilukito,https://play-lh.googleusercontent.com/a-/ALV-UjXklYmUvuCOflwOTUpiCqvL4NZH7uMw3tMCg-n1LT6JrDnvUeJD,Mempersulit. Aplikasi nya terburu2 bgt dibuat untuk digunakan nyatanya jdi down server nya. Mana kamera nya gk bisa di fokuskan jdi ngeblur trus,1,0,2.48,2024-02-16 06:46:00,,,2.48
fae93a85-d8e5-4f68-b58e-b23a4838d0f4,akbar Arsamulya,https://play-lh.googleusercontent.com/a-/ALV-UjUJUdGbaaEP07QG8s4eK295vzh-vgNTCZSBd-yx2TYi0uYJSaLh,"Buat apa sih app gini kl ngga bisa di gunakan untuk upload data (uji coba dan hari H), setiap upload data selalu loading lama 5 jam baru terupload mending pake manual aja kalau sudah selesai di hitung mending langsung di kirim kke PPK,jujur KPU kurang siap untuk mengeluarkan app ini,terakhir denger kabar app ini pernah di hack pas pemilu.",1,0,2.48,2024-02-17 04:51:17,,,2.48
df96b0e6-fb69-42bc-b4a6-58a0eb5dbe72,Hermanto,https://play-lh.googleusercontent.com/a-/ALV-UjW5Jhg-vGwnfg6iczaRfwoX5GoT6v1bpU9aG2LwjspvuwOE-tgO,"Aplikasi mantap, menambah lama kerja anggota, server selalu sibuk. Padahal udah tau tgl 14 dipake seluruh Indonesia tapi malah selalu server bermasalah. Mantapp.",1,0,2.48,2024-02-14 18:11:05,,,2.48
53d8f8a3-e26b-4f7d-82d1-9bbb41c817e7,Ahmad Sobirin,https://play-lh.googleusercontent.com/a-/ALV-UjVppwi5jfe_qrrHzvYyQYRI1Jf1KHxDtSgT7rtD5YgLu6jroN4,"untuk aplikasinya baguss semangat buat pengembang aplikasi ini, dan untuk kedepannya tolong di tingkatkan lagii fiturnya seperti bisa ngambil foto dari galeri supaya lebih cepet dan juga tolong pas Hari H ni aplikasii tolong servernya di banyakin lagi supaya tidak teejadi eror saat hari H tolong tingkatkan lagii semangat Dev:')",4,0,2.48,2024-02-21 09:09:36,,,2.48
7c42acac-bc87-45b4-b027-7777e16f8434,Soni Waruwu,https://play-lh.googleusercontent.com/a-/ALV-UjXPqLp7N0fe2VHjUxqOQrcQB3r-sqx5mIRrTpUGBWdJiOXHJ_g,"saya ingin semua aplikasi KPU jgn kebanyakan, satu aplikasi saja. namanya Ya KPU. jadi rekapan hasil real count, median KPU serta informasi lain bisa dalam satu aplikasi.. kalau bisa disempurnakan biar makin keren",4,0,2.48,2024-02-16 21:54:42,,,2.48
0c83fb33-41fd-47ff-b4cb-da87597d9fbd,mubarik bitai,https://play-lh.googleusercontent.com/a-/ALV-UjXDAsbzbyj3sVSnDL25i56S73vAOe5f4knv04Rer4zoDDFfA_M,"Aplikasinya tidak layak di gunakan dan banyak hasil yg di input oleh kpps tidak sesuai, harusnya ada batasan maksimal pengimputan suaranya sesuai Dpt yg di tetapkan",1,1,2.48,2024-02-18 00:41:50,,,2.48
c5494b15-321f-4ac5-87ea-729dc2a8fd5c,10 dy,https://play-lh.googleusercontent.com/a/ACg8ocJH1crpyfjB3MTWjodifvNA6tQDSWuarlx7xHummGPkQiBHIVQ=mo,"develover paling bodoh sedunia dan lembaga paling korupsi, masa sirekap 1 dan sirekap 2, datanya tidak singkron.... ngabisin anggaran aja, tidak ada perubahan sejak 5 tahun yang lalu, kami sebagai bangsa indonesia merasa dirugikan oleh develover Aplikasi ini, karena uang negara di habiskan untuk biaya aplikasi ini.",1,0,2.48,2024-02-16 05:20:07,,,2.48
c71ee694-b7d5-490e-804e-3c937f3ed69f,Fahrul Razi,https://play-lh.googleusercontent.com/a/ACg8ocLbhI7zGguDX36leXff1xprVizIl32zAapVyTCApV0y4Vj1mQ=mo,"Aplikasi gaje, nunggu verifikasi gambar bisa sampe 2 hari, pas ada kesalahan ya gimana c hasilnya udah di kecamatan.. buat aja pemilu jadi 3 hari kalau mau makai aplikasi gaje gini",1,0,2.48,2024-02-21 04:54:40,,,2.48
1ebad40c-eb8b-4b68-802e-b21c60f6a574,Uniang Nila,https://play-lh.googleusercontent.com/a/ACg8ocK2pfTI6N_hQ4DtoENIYnmDtGvT0kQnJxf55SmTiLwdBrMENw=mo,Aplikasi tingkat nasional hasilnya receh. Hasil suara bisa pesanan. Moso kalah sama anak yg baru belajar coding. Habisin uang negara bikin aplikasi receh. Bikin rusuh,1,0,2.48,2024-02-17 03:37:58,,,2.48
